/opt/homebrew/bin/golangci-lint: go1.27.0
	path	github.com/golangci/golangci-lint/v2/cmd/golangci-lint
	mod	github.com/golangci/golangci-lint/v2	v2.13.2	
	dep	github.com/bombsimon/wsl/v5	v5.9.0	h1:WCrgZ7RQnZO5oEwbVTlYgBdU3wL294kR1BSWV8vTfsU=
	dep	github.com/breml/bidichk	v0.3.3	h1:WSM67ztRusf1sMoqH6/c4OBCUlRVTKq+CbSeo0R17sE=
	dep	github.com/breml/errchkjson	v0.4.1	h1:keFSS8D7A2T0haP9kzZTi7o26r7kE3vymjZNeNDRDwg=
	dep	github.com/butuzov/ireturn	v0.4.1	h1:vWb3NO4t77iku/sjCQ/2pHTQeOmxEhjIriJqRLg1Y+I=
	dep	github.com/butuzov/mirror	v1.3.3	h1:v0RsWBhfFc1RQqE/f3sHpSttKDtodFn0gFmtYyD4/hA=
	dep	github.com/catenacyber/perfsprint	v0.10.1	h1:u7Riei30bk46XsG8nknMhKLXG9BcXz3+3tl/WpKm0PQ=
	dep	github.com/ccojocar/zxcvbn-go	v1.0.4	h1:FWnCIRMXPj43ukfX000kvBZvV6raSxakYr1nzyNrUcc=
	dep	github.com/cespare/xxhash/v2	v2.3.0	h1:UL815xU9SqsFlibzuggzjXhog7bL6oX9BbNZnL2UFvs=
	dep	github.com/charithe/durationcheck	v0.0.11	h1:g1/EX1eIiKS57NTWsYtHDZ/APfeXKhye1DidBcABctk=
	dep	github.com/charmbracelet/colorprofile	v0.4.3	h1:QPa1IWkYI+AOB+fE+mg/5/4HRMZcaXex9t5KX76i20Q=
	dep	github.com/charmbracelet/ultraviolet	v0.0.0-20260811164956-006e29f97886	h1:rdnVWKgJpTVXKuKuJyxDJ+NFJdUaUqGvyGy61OcvlbA=
	dep	github.com/charmbracelet/x/ansi	v0.11.8	h1:JMFwp0CgDC2+jcOB162HH5k7I3FVbgFSMMYg7dSPBQQ=
	dep	github.com/charmbracelet/x/term	v0.2.2	h1:xVRT/S2ZcKdhhOuSP4t5cLi5o+JxklsoEObBSgfgZRk=
	dep	github.com/charmbracelet/x/termios	v0.1.1	h1:o3Q2bT8eqzGnGPOYheoYS8eEleT5ZVNYNy8JawjaNZY=
	dep	github.com/charmbracelet/x/windows	v0.2.2	h1:IofanmuvaxnKHuV04sC0eBy/smG6kIKrWG2/jYn2GuM=
	dep	github.com/ckaznocha/intrange	v0.3.1	h1:j1onQyXvHUsPWujDH6WIjhyH26gkRt/txNlV7LspvJs=
	dep	github.com/clipperhouse/displaywidth	v0.11.0	h1:lBc6kY44VFw+TDx4I8opi/EtL9m20WSEFgwIwO+UVM8=
	dep	github.com/clipperhouse/uax29/v2	v2.7.0	h1:+gs4oBZ2gPfVrKPthwbMzWZDaAFPGYK72F0NJv2v7Vk=
	dep	github.com/curioswitch/go-reassign	v0.3.0	h1:dh3kpQHuADL3cobV/sSGETA8DOv457dwl+fbBAhrQPs=
	dep	github.com/daixiang0/gci	v0.13.7	h1:+0bG5eK9vlI08J+J/NWGbWPTNiXPG4WhNLJOkSxWITQ=
	dep	github.com/dave/dst	v0.27.3	h1:P1HPoMza3cMEquVf9kKy8yXsFirry4zEnWOdYPOoIzY=
	dep	github.com/denis-tingaikin/go-header	v0.5.0	h1:SRdnP5ZKvcO9KKRP1KJrhFR3RrlGuD+42t4429eC9k8=
	dep	github.com/dlclark/regexp2/v2	v2.2.1	h1:mf4KkFUj0gJuarK8P+LgiS+Lit7m9N1yAwEfPbee7R0=
	dep	github.com/ettle/strcase	v0.2.0	h1:fGNiVF21fHXpX1niBgk0aROov1LagYsOwV/xqKDKR/Q=
	dep	github.com/fatih/color	v1.19.0	h1:Zp3PiM21/9Ld6FzSKyL5c/BULoe/ONr9KlbYVOfG8+w=
	dep	github.com/fatih/structtag	v1.2.0	h1:/OdNE99OxoI/PqaW/SuSK9uxxT3f/tcSZgon/ssNSx4=
	dep	github.com/firefart/nonamedreturns	v1.0.8	h1:iB32Dl17zJl1zlVEj/WlUWgx0HiRyQ85OUw1WHa4/II=
	dep	github.com/fsnotify/fsnotify	v1.9.0	h1:2Ml+OJNzbYCTzsxtv8vKSFD9PbJjmhYF14k/jKC7S9k=
	dep	github.com/fzipp/gocyclo	v0.6.0	h1:lsblElZG7d3ALtGMx9fmxeTKZaLLpU8mET09yN4BBLo=
	dep	github.com/ghostiam/protogetter	v0.3.21	h1:EeWTGvL/Eyosp653hiWb6Byx4b69iJC4/E+za7vQHoI=
	dep	github.com/go-critic/go-critic	v0.14.4	h1:dSX4C3pWSeuMVxvQh6yG8U0ReSf3YOmKi4nwX5q7n/8=
	dep	github.com/go-toolsmith/astcast	v1.1.0	h1:+JN9xZV1A+Re+95pgnMgDboWNVnIMMQXwfBwLRPgSC8=
	dep	github.com/go-toolsmith/astcopy	v1.1.0	h1:YGwBN0WM+ekI/6SS6+52zLDEf8Yvp3n2seZITCUBt5s=
	dep	github.com/go-toolsmith/astequal	v1.2.0	h1:3Fs3CYZ1k9Vo4FzFhwwewC3CHISHDnVUPC4x0bI2+Cw=
	dep	github.com/go-toolsmith/astfmt	v1.1.0	h1:iJVPDPp6/7AaeLJEruMsBUlOYCmvg0MoCfJprsOmcco=
	dep	github.com/go-toolsmith/astp	v1.1.0	h1:dXPuCl6u2llURjdPLLDxJeZInAeZ0/eZwFJmqZMnpQA=
	dep	github.com/go-toolsmith/strparse	v1.1.0	h1:GAioeZUK9TGxnLS+qfdqNbA4z0SSm5zVNtCQiyP2Bvw=
	dep	github.com/go-toolsmith/typep	v1.1.0	h1:fIRYDyF+JywLfqzyhdiHzRop/GQDxxNhLGQ6gFUNHus=
	dep	github.com/go-viper/mapstructure/v2	v2.5.0	h1:vM5IJoUAy3d7zRSVtIwQgBj7BiWtMPfmPEgAXnvj1Ro=
	dep	github.com/go-xmlfmt/xmlfmt	v1.1.3	h1:t8Ey3Uy7jDSEisW2K3somuMKIpzktkWptA0iFCnRUWY=
	dep	github.com/gobwas/glob	v0.2.3	h1:A4xDbljILXROh+kObIiy5kIaPYD8e96x1tgBhUI5J+Y=
	dep	github.com/godoc-lint/godoc-lint	v0.11.2	h1:Bp0FkJWoSdNsBikdNgIcgtaoo+xz6I/Y9s5WSBQUeeM=
	dep	github.com/gofrs/flock	v0.13.0	h1:95JolYOvGMqeH31+FC7D2+uULf6mG61mEZ/A8dRYMzw=
	dep	github.com/golang/protobuf	v1.5.3	h1:KhyjKVUg7Usr/dYsdSqoFveMYd5ko72D+zANwlG1mmg=
	dep	github.com/golangci/asciicheck	v0.5.0	h1:jczN/BorERZwK8oiFBOGvlGPknhvq0bjnysTj4nUfo0=
	dep	github.com/golangci/canonicalheader	v0.0.0-20260827115959-a25c71c521f6	h1:fVLolA3dG6s0brGetsiDAtcnpMSwVa2LqXJEw/9RJG4=
	dep	github.com/golangci/dupl	v0.0.0-20260401084720-c99c5cf5c202	h1:CbTB8KpqnViI6lIXxp03Oclc4VFHi3K4BWC1TacsZ+A=
	dep	github.com/golangci/go-printf-func-name	v0.1.1	h1:hIYTFJqAGp1iwoIfsNTpoq1xZAarogrvjO9AfiW3B4U=
	dep	github.com/golangci/gofmt	v0.0.0-20260820135601-e84e05053792	h1:WL8YKrt3UbOBqSRU7GpP5BTtQTMWtVtj+mfPijgZeIg=
	dep	github.com/golangci/golines	v0.15.0	h1:Qnph25g8Y1c5fdo1X7GaRDGgnMHgnxh4Gk4VfPTtRx0=
	dep	github.com/golangci/misspell	v0.8.0	h1:qvxQhiE2/5z+BVRo1kwYA8yGz+lOlu5Jfvtx2b04Jbg=
	dep	github.com/golangci/plugin-module-register	v0.1.2	h1:e5WM6PO6NIAEcij3B053CohVp3HIYbzSuP53UAYgOpg=
	dep	github.com/golangci/revgrep	v0.8.0	h1:EZBctwbVd0aMeRnNUsFogoyayvKHyxlV3CdUA46FX2s=
	dep	github.com/golangci/rowserrcheck	v0.0.0-20260419091836-c5f79b8a11ba	h1:lqtcnSMDuuJdu/LrKWi5RJzpSNLOJXYe/nzQutTI5kg=
	dep	github.com/golangci/swaggoswag	v0.0.0-20250504205917-77f2aca3143e	h1:ai0EfmVYE2bRA5htgAG9r7s3tHsfjIhN98WshBTJ9jM=
	dep	github.com/golangci/unconvert	v0.0.0-20250410112200-a129a6e6413e	h1:gD6P7NEo7Eqtt0ssnqSJNNndxe69DOQ24A5h7+i3KpM=
	dep	github.com/google/go-cmp	v0.7.0	h1:wk8382ETsv4JYUZwIsn6YpYiWiBsYLSJiTsyBybVuN8=
	dep	github.com/gordonklaus/ineffassign	v0.2.0	h1:Uths4KnmwxNJNzq87fwQQDDnbNb7De00VOk9Nu0TySs=
	dep	github.com/gostaticanalysis/analysisutil	v0.7.1	h1:ZMCjoue3DtDWQ5WyU16YbjbQEQ3VuzwxALrpYd+HeKk=
	dep	github.com/gostaticanalysis/comment	v1.5.0	h1:X82FLl+TswsUMpMh17srGRuKaaXprTaytmEpgnKIDu8=
	dep	github.com/gostaticanalysis/forcetypeassert	v0.2.0	h1:uSnWrrUEYDr86OCxWa4/Tp2jeYDlogZiZHzGkWFefTk=
	dep	github.com/gostaticanalysis/nilerr	v0.1.2	h1:S6nk8a9N8g062nsx63kUkF6AzbHGw7zzyHMcpu52xQU=
	dep	github.com/hashicorp/go-immutable-radix/v2	v2.1.0	h1:CUW5RYIcysz+D3B+l1mDeXrQ7fUvGGCwJfdASSzbrfo=
	dep	github.com/hashicorp/go-version	v1.9.0	h1:CeOIz6k+LoN3qX9Z0tyQrPtiB1DFYRPfCIBtaXPSCnA=
	dep	github.com/hashicorp/golang-lru/v2	v2.0.7	h1:a+bsQ5rvGLjzHuww6tVxozPZFVghXaHOwFs4luLUK2k=
	dep	github.com/hashicorp/hcl	v1.0.0	h1:0Anlzjpi4vEasTeNFn2mLJgTSwt0+6sfsiTG8qcWGx4=
	dep	github.com/hexops/gotextdiff	v1.0.3	h1:gitA9+qJrrTCsiCl7+kh75nPqQt1cx4ZkudSTLoUqJM=
	dep	github.com/jgautheron/goconst	v1.11.0	h1:KgN90z5qXt5f0Uzf3cWXev3hfMMFUyNeKdpkSBRvLDk=
	dep	github.com/jjti/go-spancheck	v0.6.5	h1:lmi7pKxa37oKYIMScialXUK6hP3iY5F1gu+mLBPgYB8=
	dep	github.com/julz/importas	v0.2.0	h1:y+MJN/UdL63QbFJHws9BVC5RpA2iq0kpjrFajTGivjQ=
	dep	github.com/karamaru-alpha/copyloopvar	v1.2.2	h1:yfNQvP9YaGQR7VaWLYcfZUlRP2eo2vhExWKxD/fP6q0=
	dep	github.com/kisielk/errcheck	v1.20.0	h1:9rwHBNKzd4wkDWcROy3DvFGNqEPlkxBg305rvk7HabI=
	dep	github.com/kkHAIKE/contextcheck	v1.1.6	h1:7HIyRcnyzxL9Lz06NGhiKvenXq7Zw6Q0UQu/ttjfJCE=
	dep	github.com/kulti/thelper	v0.7.1	h1:fI8QITAoFVLx+y+vSyuLBP+rcVIB8jKooNSCT2EiI98=
	dep	github.com/kunwardeep/paralleltest	v1.0.15	h1:ZMk4Qt306tHIgKISHWFJAO1IDQJLc6uDyJMLyncOb6w=
	dep	github.com/ldez/exptostd	v0.4.5	h1:kv2ZGUVI6VwRfp/+bcQ6Nbx0ghFWcGIKInkG/oFn1aQ=
	dep	github.com/ldez/gomoddirectives	v0.9.0	h1:2YV/EX7nVlWL4jySusYTzBKHuE3D2fgcRsQuMa3yIoo=
	dep	github.com/ldez/grignotin	v0.10.1	h1:keYi9rYsgbvqAZGI1liek5c+jv9UUjbvdj3Tbn5fn4o=
	dep	github.com/ldez/structtags	v0.6.1	h1:bUooFLbXx41tW8SvkfwfFkkjPYvFFs59AAMgVg6DUBk=
	dep	github.com/ldez/tagliatelle	v0.7.2	h1:KuOlL70/fu9paxuxbeqlicJnCspCRjH0x8FW+NfgYUk=
	dep	github.com/ldez/usetesting	v0.5.0	h1:3/QtzZObBKLy1F4F8jLuKJiKBjjVFi1IavpoWbmqLwc=
	dep	github.com/leonklingele/grouper	v1.1.2	h1:o1ARBDLOmmasUaNDesWqWCIFH3u7hoFlM84YrjT3mIY=
	dep	github.com/lucasb-eyer/go-colorful	v1.4.1	h1:1EO+WB73+EH8EVbzlrG3KLAfEypQWVHIBqlTf+2hNss=
	dep	github.com/macabu/inamedparam	v0.2.0	h1:VyPYpOc10nkhI2qeNUdh3Zket4fcZjEWe35poddBCpE=
	dep	github.com/magiconair/properties	v1.8.6	h1:5ibWZ6iY0NctNGWo87LalDlEZ6R41TqbbDamhfG/Qzo=
	dep	github.com/manuelarte/embeddedstructfieldcheck	v0.4.0	h1:3mAIyaGRtjK6EO9E73JlXLtiy7ha80b2ZVGyacxgfww=
	dep	github.com/manuelarte/funcorder	v0.6.0	h1:0hBngc4fa1IgNiI65A7sFGkMvoMCc878RjqB5V7rWP0=
	dep	github.com/maratori/testableexamples	v1.0.1	h1:HfOQXs+XgfeRBJ+Wz0XfH+FHnoY9TVqL6Fcevpzy4q8=
	dep	github.com/maratori/testpackage	v1.1.2	h1:ffDSh+AgqluCLMXhM19f/cpvQAKygKAJXFl9aUjmbqs=
	dep	github.com/matoous/godox	v1.1.0	h1:W5mqwbyWrwZv6OQ5Z1a/DHGMOvXYCBP3+Ht7KMoJhq4=
	dep	github.com/mattn/go-colorable	v0.1.15	h1:+u9SLTRGnXv73cEsnsmoZBom+dMU88B2M0aDcWy0/jY=
	dep	github.com/mattn/go-isatty	v0.0.20	h1:xfD0iDuEKnDkl03q4limB+vH+GxLEtL/jb4xVJSWWEY=
	dep	github.com/mattn/go-runewidth	v0.0.24	h1:cpokDiIn0MGnhdHwuWnJBITySJ20QyNGnY2kR/ay2DU=
	dep	github.com/matttproud/golang_protobuf_extensions	v1.0.1	h1:4hp9jkHxhMHkqkrB3Ix0jegS5sx/RkqARlsWZ6pIwiU=
	dep	github.com/mgechev/revive	v1.15.0	h1:vJ0HzSBzfNyPbHKolgiFjHxLek9KUijhqh42yGoqZ8Q=
	dep	github.com/mitchellh/go-homedir	v1.1.0	h1:lukF9ziXFxDFPkA1vsr5zpc1XuPDn/wFntq5mG+4E0Y=
	dep	github.com/mitchellh/mapstructure	v1.5.0	h1:jeMsZIYE/09sWLaz43PL7Gy6RuMjD2eJVyuac5Z2hdY=
	dep	github.com/moricho/tparallel	v0.3.2	h1:odr8aZVFA3NZrNybggMkYO3rgPRcqjeQUlBBFVxKHTI=
	dep	github.com/muesli/cancelreader	v0.2.2	h1:3I4Kt4BQjOR54NavqnDogx/MIoWBFa0StPA8ELUXHmA=
	dep	github.com/nakabonne/nestif	v0.3.1	h1:wm28nZjhQY5HyYPx+weN3Q65k6ilSBxDb8v5S81B81U=
	dep	github.com/nishanths/exhaustive	v0.12.0	h1:vIY9sALmw6T/yxiASewa4TQcFsVYZQQRUQJhKRf3Swg=
	dep	github.com/nishanths/predeclared	v0.2.2	h1:V2EPdZPliZymNAn79T8RkNApBjMmVKh5XRpLm/w98Vk=
	dep	github.com/nunnatsa/ginkgolinter	v0.24.0	h1:Mp0EagluLFP98JatP6nqp/gGEoljNG97uf9AcxcBVy8=
	dep	github.com/pelletier/go-toml/v2	v2.4.3	h1:GTRvJQutkOSftxIFD5xw9aepkYNuPWmVJpffdDPYVpY=
	dep	github.com/prometheus/client_golang	v1.12.1	h1:ZiaPsmm9uiBeaSMRznKsCDNtPCS0T3JVDGF+06gjBzk=
	dep	github.com/prometheus/client_model	v0.2.0	h1:uq5h0d+GuxiXLJLNABMgp2qUWDPiLvgCzz2dUR+/W/M=
	dep	github.com/prometheus/common	v0.32.1	h1:hWIdL3N2HoUx3B8j3YN9mWor0qhY/NlEKZEaXxuIRh4=
	dep	github.com/prometheus/procfs	v0.7.3	h1:4jVXhlkAyzOScmCkXBTOLRLTz8EeU+eyjrwB/EPq0VU=
	dep	github.com/quasilyte/go-ruleguard	v0.4.5	h1:AGY0tiOT5hJX9BTdx/xBdoCubQUAE2grkqY2lSwvZcA=
	dep	github.com/quasilyte/go-ruleguard/dsl	v0.3.23	h1:lxjt5B6ZCiBeeNO8/oQsegE6fLeCzuMRoVWSkXC4uvY=
	dep	github.com/quasilyte/gogrep	v0.5.0	h1:eTKODPXbI8ffJMN+W2aE0+oL0z/nh8/5eNdiO34SOAo=
	dep	github.com/quasilyte/regex/syntax	v0.0.0-20210819130434-b3f0c404a727	h1:TCg2WBOl980XxGFEZSS6KlBGIV0diGdySzxATTWoqaU=
	dep	github.com/quasilyte/stdinfo	v0.0.0-20220114132959-f7386bf02567	h1:M8mH9eK4OUR4lu7Gd+PU1fV2/qnDNfzT635KRSObncs=
	dep	github.com/raeperd/recvcheck	v0.3.0	h1:PM+XYvyxIj3bo+kobJfFTdTuU3Lmfu96mKDbyHDbRt8=
	dep	github.com/rivo/uniseg	v0.4.7	h1:WUdvkW8uEhrYfLC4ZzdpI2ztxP1I582+49Oc5Mq64VQ=
	dep	github.com/rogpeppe/go-internal	v1.16.0	h1:O9DK+vNMDVGLr2BeZqmpLeMjiMNkuXfcqntWbZV6S5g=
	dep	github.com/ryancurrah/gomodguard	v1.4.1	h1:eWC8eUMNZ/wM/PWuZBv7JxxqT5fiIKSIyTvjb7Elr+g=
	dep	github.com/ryancurrah/gomodguard/v2	v2.1.3	h1:E7sz3PJwE9Ba1reVxSpF6XLCPJZ74Kfw/LabTNM4GIA=
	dep	github.com/ryanrolds/sqlclosecheck	v0.6.0	h1:pEyL9okISdg1F1SEpJNlrEotkTGerv5BMk7U4AG0eVg=
	dep	github.com/sanposhiho/wastedassign/v2	v2.1.0	h1:crurBF7fJKIORrV85u9UUpePDYGWnwvv3+A96WvwXT0=
	dep	github.com/santhosh-tekuri/jsonschema/v6	v6.0.3	h1:1EYB5IzjZawrrnELUi78f9fPu57HuXjmddZPjrls/28=
	dep	github.com/sashamelentyev/interfacebloat	v1.1.0	h1:xdRdJp0irL086OyW1H/RTZTr1h/tMEOsumirXcOJqAw=
	dep	github.com/sashamelentyev/usestdlibvars	v1.29.0	h1:8J0MoRrw4/NAXtjQqTHrbW9NN+3iMf7Knkq057v4XOQ=
	dep	github.com/securego/gosec/v2	v2.28.0	h1:ZsSdiDb0AtTpLFVol5z91gbMei9ZiLEPG/pZjZujp7c=
	dep	github.com/sirupsen/logrus	v1.10.1	h1:xi4336Zh11WpU14fXR6I67V3yaTPQYwRx2WEtHbRg4Q=
	dep	github.com/sivchari/containedctx	v1.0.3	h1:x+etemjbsh2fB5ewm5FeLNi5bUjK0V8n0RB+Wwfd0XE=
	dep	github.com/sonatard/noctx	v0.5.1	h1:wklWg9c9ZYugOAk7qG4yP4PBrlQsmSLPTvW1K4PRQMs=
	dep	github.com/sourcegraph/go-diff	v0.8.0	h1:ipIyu4cTsLbIrln4l0qtHA3r0a7gyK4ntKjtQytHhvY=
	dep	github.com/spf13/afero	v1.15.0	h1:b/YBCLWAJdFWJTN9cLhiXXcD7mzKn9Dm86dNnfyQw1I=
	dep	github.com/spf13/cast	v1.5.0	h1:rj3WzYc11XZaIZMPKmwP96zkFEnnAmV8s6XbB2aY32w=
	dep	github.com/spf13/cobra	v1.10.2	h1:DMTTonx5m65Ic0GOoRY2c16WCbHxOOw6xxezuLaBpcU=
	dep	github.com/spf13/jwalterweatherman	v1.1.0	h1:ue6voC5bR5F8YxI5S67j9i582FU4Qvo2bmqnqMYADFk=
	dep	github.com/spf13/pflag	v1.0.10	h1:4EBh2KAYBwaONj6b2Ye1GiHfwjqyROoF4RwYO+vPwFk=
	dep	github.com/spf13/viper	v1.12.0	h1:CZ7eSOd3kZoaYDLbXnmzgQI5RlciuXBMA+18HwHRfZQ=
	dep	github.com/ssgreg/nlreturn/v2	v2.2.1	h1:X4XDI7jstt3ySqGU86YGAURbxw3oTDPK9sPEi6YEwQ0=
	dep	github.com/stbenjam/no-sprintf-host-port	v0.3.1	h1:AyX7+dxI4IdLBPtDbsGAyqiTSLpCP9hWRrXQDU4Cm/g=
	dep	github.com/stretchr/objx	v0.5.3	h1:jmXUvGomnU1o3W/V5h2VEradbpJDwGrzugQQvL0POH4=
	dep	github.com/stretchr/testify	v1.12.1	h1:EuwCh5fleGS7H32xRwO3wRGT7DxrDhLAT6FF8MpWDWE=
	dep	github.com/subosito/gotenv	v1.4.1	h1:jyEFiXpy21Wm81FBN71l9VoMMV8H8jG+qIK3GCpY6Qs=
	dep	github.com/tetafro/godot	v1.5.6	h1:IEkrFCwXaYHlOn4mGzGS3F3dkP6m9t0jpwqBFPIkKiA=
	dep	github.com/timakin/bodyclose	v0.0.0-20260129054331-73d1f95b84b4	h1:SiHe5XLTn9sFWJ5pBwJ5FN/4j34q9ZlOAD//kMoMYp0=
	dep	github.com/timonwong/loggercheck	v0.11.0	h1:jdaMpYBl+Uq9mWPXv1r8jc5fC3gyXx4/WGwTnnNKn4M=
	dep	github.com/tomarrell/wrapcheck/v2	v2.12.0	h1:H/qQ1aNWz/eeIhxKAFvkfIA+N7YDvq6TWVFL27Of9is=
	dep	github.com/tommy-muehle/go-mnd/v2	v2.5.1	h1:NowYhSdyE/1zwK9QCLeRb6USWdoif80Ie+v+yU8u1Zw=
	dep	github.com/ultraware/funlen	v0.2.0	h1:gCHmCn+d2/1SemTdYMiKLAHFYxTYz7z9VIDRaTGyLkI=
	dep	github.com/ultraware/whitespace	v0.2.0	h1:TYowo2m9Nfj1baEQBjuHzvMRbp19i+RCcRYrSWoFa+g=
	dep	github.com/uudashr/gocognit	v1.2.1	h1:CSJynt5txTnORn/DkhiB4mZjwPuifyASC8/6Q0I/QS4=
	dep	github.com/uudashr/iface	v1.5.1	h1:BS3yrgaT55s3dAtJoxuTnsZNbsejq/mVuzp49YDyfBA=
	dep	github.com/xen0n/gosmopolitan	v1.3.0	h1:zAZI1zefvo7gcpbCOrPSHJZJYA9ZgLfJqtKzZ5pHqQM=
	dep	github.com/xo/terminfo	v0.0.0-20220910002029-abceb7e1c41e	h1:JVG44RsyaB9T2KIHavMF/ppJZNG9ZpyihvCd0w101no=
	dep	github.com/yagipy/maintidx	v1.0.0	h1:h5NvIsCz+nRDapQ0exNv4aJ0yXSI0420omVANTv3GJM=
	dep	github.com/yeya24/promlinter	v0.3.0	h1:JVDbMp08lVCP7Y6NP3qHroGAO6z2yGKQtS5JsjqtoFs=
	dep	github.com/ykadowak/zerologlint	v0.1.5	h1:Gy/fMz1dFQN9JZTPjv1hxEk+sRWm05row04Yoolgdiw=
	dep	gitlab.com/bosi/decorder	v0.4.2	h1:qbQaV3zgwnBZ4zPMhGLW4KZe7A7NwxEhJx39R3shffo=
